;uddt;drytoilet;pour.flush;low.flush;tab;drainage;organic.solidwaste;urine.storagetank;dehydration.vault;single.pit;double.pit;composting.chamber;vermi.composter;septic.tank;motorized.transport.urine;humanpowered.transport.urine;motorized.transport;humanpowered.transport;conventional.sewer;solidsfree.sewer;urine.bank;struvite.production;drying.bed;sedimentation.pond;abr;sbr;activated.sludge;cocomposting;biogas.reactor;wsp;constructedwetland;application.urine;application.struvite;application.faeces;application.compost;application.sludge;biogas.combustion;leach.field;soak.pit;irrigation
functional.group;U;U;U;U;Uadd;Uadd;Uadd;S;S;S;S;S;S;S;C;C;C;C;C;C;T;T;T;T;T;T;T;T;T;T;T;D;D;D;D;D;D;D;D;D
products; -> urine, faeces; -> excreta; -> blackwater; -> blackwater;-> greywater;-> stormwater;-> organics;urine -> storedurine;faeces -> driedfaeces;faeces, excreta -> sludge;faeces, excreta -> pithumus;faeces, excreta, organics -> compost;faeces, excreta, blackwater, organics -> compost;blackwater, greywater -> sludge, effluent;urine, storedurine ;urine, storedurine;faeces, driedfaeces, excreta, pithumus, organics, sludge, stabilizedsludge;faeces, driedfaeces, excreta, pithumus, organics, sludge, stabilizedsludge;blackwater, greywater, effluent, stormwater;effluent, stormwater, secondaryeffluent;transportedurine, transportedstoredurine -> transportedstoredurine;transportedurine, transportedstoredurine -> struvite;pithumus, transportedpithumus, sludge, transportedsludge -> stabilizedsludge, effluent;transportedpithumus, transportedsludge -> stabilizedsludge, effluent;blackwater, transportedblackwater, greywater, transportedgreywater, effluent, transportedeffluent -> stabilizedsludge, effluent;sludge, transportedsludge, blackwater, transportedblackwater, greywater, transportedgreywater, effluent, transportedeffluent -> stabilizedsludge, effluent;transportedblackwater, transportedgreywater, transportedeffluent -> stabilizedsludge, effluent;pithumus, transportedpithumus, sludge, transportedsludge, organics, transportedorganics -> compost;pithumus, transportedpithumus, organics, transportedorganics, blackwater, transportedblackwater, sludge, transportedsludge -> biogas, stabilizedsludge, effluent;transportedblackwater, transportedstormwater, transportedeffluent, transportedgreywater -> sludge, secondaryeffluent;transportedblackwater, transportedstormwater, transportedeffluent, transportedgreywater -> sludge, secondaryeffluent;storedurine, transportedstoredurine -> ;struvite -> ;driedfaeces, transporteddriedfaeces -> ;compost, transportedcompost, pithumus, transportedpithumus -> ;stabilizedsludge, transportedstabilizedsludge, pithumus, transportedpithumus -> ;biogas -> ;effluent, transportedeffluent, secondaryeffluent, transportedsecondaryeffluent -> ;effluent, transportedeffluent, greywater, transportedgreywater, secondaryeffluent, transportedsecondaryeffluent -> ;effluent, transportedeffluent, secondaryeffluent, transportedsecondaryeffluent, stormwater, transportedstormwater -> 
inrel;NA;NA;NA;NA;NA;NA;NA;NA;NA;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR;XOR;NA;XOR;OR;OR;NA;OR;OR;NA
outrel;AND;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;AND;urine > storedurine;urine > storedurine;excreta > faeces > pithumus > organics > sludge > stabilizedsludge > driedfaeces;excreta > faeces > pithumus > organics > sludge > stabilizedsludge > driedfaeces;blackwater > greywater > effluent > stormwater;effluent > stormwater > secondaryeffluent;NA;NA;AND;AND;AND;AND;AND;AND;AND;AND;AND;NA;NA;NA;NA;NA;NA;NA;NA;NA
techappscore;1;1;1;1;1;1;1;0.4;0.25;0.5;0.7;0.8;0.9;1;0.9;0.3;0.1;0.3;0.6;0.99;0.99;0.5;0.8;0.7;0.5;0.7;0.5;0.5;0.6;0.3;0.2;0.8;0.5;0.3;0.8;0.7;0.2;0.1;0.8;0.7
attr1;;;Water.supply;Water.supply;Water.supply;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;pcat;pcat;pcat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;c(A=0.5, B=1, C=1 , D=1 );c(A=0.5, B=1, C=1 , D=1 );c(A=0, B=0, C=0.5, D=1 );;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
attr2;;;;;;;;;;;;;;;;;;;;;;;;;;Energy.supply;Energy.supply;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;ptriangle;ptriangle;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;a=0,b=24,c=24;a=0,b=24,c=24;;;;;;;;;;;;;
attr3;;;Water.supply.disruption;Water.supply.disruption;Water.supply.disruption;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;ptriangle;ptriangle;ptriangle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;a=0,b=24,c=0;a=0,b=24,c=0;a=0,b=24,c=0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
attr4;;;;;;;;;;;;;;;;;;;;;;;;;;power.supply.disruption;power.supply.disruption;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;ptriangle;ptriangle;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;a=0,b=24,c=0;a=0,b=24,c=0;;;;;;;;;;;;;
attr5;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M
;dtriangle;dtriangle;dtriangle;dtriangle;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;dtriangle;dtriangle;dtriangle;dtriangle;dtriangle;dtriangle;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange;drange
;a=0, b=2, c=1;a=0, b=2, c=1;a=0, b=2, c=1;a=0, b=2, c=1;lower=0,upper=1;lower=0,upper=1;lower=0,upper=1;lower=0,upper=1;lower=0,upper=1;lower=0,upper=1;lower=0,upper=1;lower=0,upper=2;lower=0,upper=2;lower=0,upper=1;a=0,b=2,c=1;a=0,b=2,c=1;a=0,b=2,c=1;a=0,b=2,c=1;a=0,b=2,c=1;a=0,b=2,c=1;lower=0,upper=1;lower=1,upper=2;lower=1,upper=3;lower=0,upper=1;lower=1,upper=2;lower=1,upper=2;lower=1,upper=2;lower=1,upper=2;lower=0,upper=3;lower=1,upper=2;lower=0,upper=1;lower=1,upper=2;lower=1,upper=2;lower=1,upper=2;lower=1,upper=2;lower=1,upper=2;lower=0,upper=1;lower=1,upper=4;lower=1,upper=4;lower=1,upper=2
attr6;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range
;prange;prange;prange;prange;prange;prange;prange;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptriangle;ptrapez;prange;prange;prange;prange;prange;prange;prange;ptrapez;ptrapez;prange;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;prange;ptrapez;ptrapez;ptrapez
